,Paal,Nifal,Piel,Hifil,Hitpael,Hofal,Pual,Total,Common,Uncommon,Rank,Accompli,Inaccompli,Wayyiqtol,Impératif,Infinitif Absolu,Infinitif Construit,Participe Présent,Participe Présent Passif,Classe
יכח,0,3,0,54,1,1,0,59,59,0,194,10,24,3,1,6,3,12,0,פ׳׳וי
פדה,53,3,0,1,0,1,0,58,58,0,195,21,19,4,5,3,2,2,2,ל׳׳ה
שׁדד,32,1,3,0,0,2,20,58,58,0,196,23,7,0,1,1,1,21,4,ע׳׳ע
נטע,57,1,0,0,0,0,0,58,58,0,197,28,9,7,4,0,5,3,2,פ׳׳נ
חדל,58,0,0,0,0,0,0,58,58,0,198,19,18,8,12,0,1,0,0,פ׳׳ג
פעל,57,0,0,0,0,0,0,57,57,0,199,17,10,1,0,0,1,28,0,ע׳׳ג
רחק,29,0,4,24,0,0,0,57,57,0,200,21,19,1,7,4,5,0,0,ע׳׳ג
רצה,46,7,1,1,1,0,0,56,56,0,201,14,28,3,2,0,4,3,2,ל׳׳ה
זרע,46,6,0,3,0,0,1,56,56,0,202,11,24,3,4,0,1,11,2,ל׳׳ג
צעק,47,6,1,1,0,0,0,55,55,0,203,10,11,25,3,1,1,4,0,ע׳׳ג
ברא,38,10,5,1,0,0,0,54,54,0,204,26,2,2,3,1,6,14,0,ל׳׳א
נדח,1,24,0,27,0,1,1,54,54,0,205,22,3,4,1,0,5,17,2,פ׳׳נ
כעס,6,0,2,46,0,0,0,54,54,0,206,11,5,7,0,0,26,5,0,ע׳׳ג
אבה,54,0,0,0,0,0,0,54,54,0,207,42,11,0,0,0,0,1,0,פ׳׳א
יצק,42,0,0,3,0,9,0,54,54,0,208,14,6,14,3,0,2,1,14,פ׳׳וי
חזה,54,0,0,0,0,0,0,54,54,0,209,21,19,3,4,0,2,5,0,ל׳׳ה
דבק,39,0,0,12,0,1,2,54,54,0,210,21,19,10,0,0,3,0,1,Fort
חתת,17,30,2,5,0,0,0,54,54,0,211,19,31,1,3,0,0,0,0,ע׳׳ע
מדד,43,3,6,0,1,0,0,53,53,0,212,17,7,28,0,0,1,0,0,ע׳׳ע
רנן,19,0,28,5,0,0,1,53,53,0,213,2,32,1,15,2,1,0,0,Fort
חרם,1,0,0,48,0,3,0,52,52,0,214,19,8,9,3,5,7,0,1,פ׳׳ג
כבס,3,0,44,0,0,0,2,51,49,2,215,20,21,2,2,0,2,4,0,Fort
בקע,16,15,12,2,2,1,3,51,51,0,216,17,11,13,1,0,4,3,2,ל׳׳ג
פרר,1,0,2,43,1,3,0,50,50,0,217,16,12,4,3,3,10,2,0,ע׳׳ע
תעה,27,2,0,21,0,0,0,50,50,0,218,20,7,9,0,0,4,10,0,ל׳׳ה
נשׂג,0,0,0,49,0,0,0,49,49,0,219,13,25,6,0,1,0,4,0,פ׳׳נ
בגד,49,0,0,0,0,0,0,49,49,0,220,15,5,2,0,2,2,23,0,Fort
נכר,0,2,5,38,4,0,0,49,49,0,221,10,17,10,3,2,1,6,0,פ׳׳נ
אור,13,2,0,34,0,0,0,49,49,0,222,7,11,4,8,0,14,5,0,פ׳׳א
נגף,25,23,0,0,1,0,0,49,49,0,223,11,11,15,0,2,4,6,0,פ׳׳נ
בלע,20,2,23,0,1,0,3,49,49,0,224,14,18,8,1,0,6,1,1,ל׳׳ג
פרץ,46,1,0,0,1,0,1,49,49,0,225,18,8,11,0,1,2,4,5,Fort
רפה,14,4,6,21,3,0,0,48,48,0,226,10,20,2,9,0,0,7,0,ל׳׳ה
יצב,0,0,0,0,48,0,0,48,48,0,227,2,14,12,14,0,6,0,0,פ׳׳וי
סמך,41,6,1,0,0,0,0,48,48,0,228,25,5,7,2,0,0,6,3,Fort
קוה,5,2,41,0,0,0,0,48,48,0,229,20,12,3,6,2,0,5,0,ע׳׳וי
זמר,2,1,45,0,0,0,0,48,48,0,230,0,28,0,18,0,2,0,0,Fort
קצר,46,0,1,1,0,0,0,48,48,0,231,9,15,4,3,1,5,11,0,Fort
רצח,40,2,5,0,0,0,0,47,47,0,232,3,8,0,0,2,0,34,0,ל׳׳ג
גרשׁ,7,3,35,0,0,0,2,47,47,0,233,10,11,14,2,1,2,2,5,Fort
שׁבה,39,8,0,0,0,0,0,47,47,0,234,20,1,12,1,0,1,10,2,ל׳׳ה
חיל,29,0,7,2,3,1,5,47,47,0,235,11,21,7,5,0,1,2,0,ע׳׳וי
עצר,36,10,0,0,0,0,0,46,46,0,236,10,13,5,0,1,4,1,12,פ׳׳ג
קשׁב,1,0,0,45,0,0,0,46,46,0,237,9,5,1,23,0,4,4,0,Fort
מאן,0,0,46,0,0,0,0,46,46,0,238,22,3,15,0,1,0,5,0,ע׳׳ג
פגע,40,0,0,6,0,0,0,46,46,0,239,15,13,7,6,0,3,2,0,ל׳׳ג
סלח,33,13,0,0,0,0,0,46,46,0,240,29,10,0,3,0,3,1,0,ל׳׳ג
גיל,45,0,0,0,0,0,0,45,45,0,241,1,33,2,8,1,0,0,0,ע׳׳וי
יצר,42,1,0,0,0,1,1,45,45,0,242,14,3,2,0,0,0,26,0,פ׳׳וי
מרה,22,0,0,23,0,0,0,45,45,0,243,17,5,10,0,1,3,9,0,ל׳׳ה
דמה,17,13,14,0,1,0,0,45,45,0,244,28,12,0,2,1,0,2,0,ל׳׳ה
רחם,1,0,42,0,0,0,2,45,45,0,245,14,22,1,0,2,3,3,0,ע׳׳ג
טוב,41,0,0,3,0,0,0,44,44,0,246,38,0,0,0,0,6,0,0,ע׳׳וי
נקה,1,24,19,0,0,0,0,44,44,0,247,13,22,0,2,7,0,0,0,פ׳׳נ
חגר,44,0,0,0,0,0,0,44,44,0,248,6,6,9,10,0,1,2,10,פ׳׳ג
עוד,0,0,3,39,1,1,0,44,44,0,249,13,9,12,3,5,0,2,0,ע׳׳וי
רוע,0,0,0,40,3,0,1,44,44,0,250,5,13,8,15,0,2,1,0,ע׳׳וי
קשׁר,36,2,2,0,3,0,1,44,44,0,251,11,6,16,3,0,0,4,4,Fort
בלל,42,0,0,1,1,0,0,44,44,0,252,2,2,2,0,0,0,0,38,ע׳׳ע
חלץ,22,7,14,1,0,0,0,44,44,0,253,5,12,3,4,0,1,1,18,פ׳׳ג
בזה,32,10,0,1,0,0,0,43,43,0,254,12,2,7,0,0,2,16,4,ל׳׳ה
בזז,39,3,0,0,0,0,1,43,43,0,255,15,8,5,2,1,6,5,1,ע׳׳ע
יסד,20,4,10,0,0,3,6,43,43,0,256,28,2,0,0,0,7,3,3,פ׳׳וי
פשׁט,24,0,3,15,1,0,0,43,43,0,257,18,5,12,2,0,4,2,0,Fort
יסר,5,5,31,1,0,0,0,43,42,1,258,17,13,1,5,2,2,3,0,פ׳׳וי
הרס,30,10,3,0,0,0,0,43,43,0,259,16,16,1,2,1,2,4,1,פ׳׳ג
הרה,41,0,1,0,0,0,1,43,43,0,260,7,1,29,0,3,0,3,0,ל׳׳ה
בדל,0,10,0,32,0,0,0,42,42,0,261,12,8,10,2,1,5,4,0,Fort
זוב,42,0,0,0,0,0,0,42,42,0,262,1,3,3,0,0,0,35,0,ע׳׳וי
אזן,0,0,1,41,0,0,0,42,42,0,263,7,4,0,30,0,0,1,0,פ׳׳א
נתץ,31,3,6,0,0,1,1,42,42,0,264,17,9,11,1,0,3,0,1,פ׳׳נ
ארב,38,0,2,1,0,0,0,41,41,0,265,5,8,4,1,0,1,22,0,פ׳׳א
שׁקט,31,0,0,10,0,0,0,41,41,0,266,12,9,6,1,5,2,6,0,Fort
זרה,9,2,26,0,0,0,4,41,41,0,267,18,8,3,1,0,5,5,1,ל׳׳ה
פשׁע,40,1,0,0,0,0,0,41,41,0,268,16,3,6,1,1,2,12,0,ל׳׳ג
רגז,30,0,0,7,4,0,0,41,41,0,269,10,17,5,2,0,4,3,0,Fort
אמץ,16,0,19,2,4,0,0,41,41,0,270,9,8,7,13,1,1,2,0,פ׳׳א
חרף,5,1,35,0,0,0,0,41,41,0,271,22,5,2,0,0,7,5,0,פ׳׳ג
צדק,22,1,5,12,1,0,0,41,41,0,272,11,19,1,1,0,5,4,0,Fort
יחל,0,2,24,15,0,0,0,41,41,0,273,15,15,2,5,0,0,4,0,פ׳׳וי
נוע,24,2,0,14,0,0,0,40,40,0,274,11,12,6,1,3,4,3,0,פ׳׳נ
נחה,12,0,0,28,0,0,0,40,40,0,275,10,17,7,4,0,2,0,0,פ׳׳נ
גנב,31,1,2,0,2,0,4,40,40,0,276,10,10,8,0,4,0,4,4,Fort
חמל,40,0,0,0,0,0,0,40,40,0,277,10,24,6,0,0,0,0,0,פ׳׳ג
נטשׁ,33,6,0,0,0,0,1,40,40,0,278,17,8,12,1,0,0,0,2,פ׳׳נ
חרב,19,3,0,13,0,3,2,40,40,0,279,13,14,1,4,2,0,5,1,פ׳׳ג
חפר,36,0,0,4,0,0,0,40,40,0,280,15,11,9,0,0,3,2,0,פ׳׳ג
בהל,0,24,10,3,0,0,2,39,39,0,281,14,12,5,0,0,2,4,2,ע׳׳ג
אבל,18,0,0,2,19,0,0,39,39,0,282,16,7,9,1,0,0,6,0,פ׳׳א
חרד,23,0,0,16,0,0,0,39,39,0,283,9,6,9,1,0,2,12,0,פ׳׳ג
קהל,0,19,0,20,0,0,0,39,39,0,284,7,3,20,5,0,3,1,0,ע׳׳ג
כול,1,0,24,12,0,0,1,38,38,0,285,9,14,3,0,0,11,1,0,ע׳׳וי
כלם,0,26,0,10,0,2,0,38,38,0,286,13,12,1,1,0,4,7,0,Fort
לקט,14,0,21,0,1,0,1,37,37,0,287,8,10,8,2,0,6,3,0,Fort
עשׁק,36,0,0,0,0,0,1,37,37,0,288,9,7,0,0,0,3,9,9,פ׳׳ג
חסה,37,0,0,0,0,0,0,37,37,0,289,13,8,0,1,0,4,11,0,ל׳׳ה
גמל,34,3,0,0,0,0,0,37,37,0,290,15,6,4,1,0,3,4,4,Fort
צור,37,0,0,0,0,0,0,37,37,0,291,6,4,15,1,0,2,9,0,ע׳׳וי
אשׁם,35,1,0,1,0,0,0,37,37,0,292,15,14,3,1,2,2,0,0,פ׳׳א
שׂחק,18,0,17,1,0,0,0,36,36,0,293,4,16,1,0,0,3,12,0,ע׳׳ג
נוף,1,0,1,33,0,1,0,36,36,0,294,20,5,3,1,0,4,3,0,פ׳׳נ
משׁך,30,3,0,0,0,0,3,36,36,0,295,8,8,4,4,0,4,5,3,Fort
מעל,36,0,0,0,0,0,0,36,36,0,296,22,3,4,0,1,6,0,0,ע׳׳ג
פרח,31,0,0,5,0,0,0,36,36,0,297,11,15,0,0,2,1,7,0,ל׳׳ג
כנע,0,25,0,11,0,0,0,36,36,0,298,9,5,18,1,0,3,0,0,ל׳׳ג
מוט,11,23,0,1,1,0,0,36,36,0,299,6,26,0,0,3,0,1,0,ע׳׳וי
כרע,30,0,0,6,0,0,0,36,36,0,300,14,11,5,1,1,1,3,0,ל׳׳ג
מחה,23,9,0,3,0,0,1,36,36,0,301,11,15,2,3,1,2,1,1,ל׳׳ה
נסה,0,0,36,0,0,0,0,36,36,0,302,11,6,6,2,0,10,1,0,פ׳׳נ
נקם,13,12,2,0,5,3,0,35,35,0,303,6,12,1,3,1,5,7,0,פ׳׳נ
נשׁק,29,0,5,1,0,0,0,35,35,0,304,4,6,17,2,0,2,4,0,פ׳׳נ
נשׁא,17,1,0,17,0,0,0,35,35,0,305,11,11,0,0,2,0,11,0,פ׳׳נ
זרק,33,0,0,0,0,0,2,35,35,0,306,14,4,13,1,0,1,2,0,Fort
המה,34,0,0,0,0,0,0,34,34,0,307,6,16,3,0,0,1,8,0,ל׳׳ה
חבא,0,16,0,6,10,1,1,34,34,0,308,13,4,7,0,0,2,8,0,ל׳׳א
יהב,34,0,0,0,0,0,0,34,34,0,309,0,0,0,34,0,0,0,0,פ׳׳וי
ארך,3,0,0,31,0,0,0,34,34,0,310,8,18,3,1,0,2,2,0,פ׳׳א
גבה,24,0,0,10,0,0,0,34,34,0,311,13,7,8,0,2,2,2,0,ל׳׳ה
קצף,28,0,0,5,1,0,0,34,34,0,312,12,7,11,0,0,2,2,0,Fort
קנא,0,0,30,4,0,0,0,34,34,0,313,12,9,7,0,2,2,2,0,ל׳׳א
רשׁע,9,0,0,25,0,0,0,34,34,0,314,12,17,1,0,0,2,2,0,ל׳׳ג
צמח,15,0,4,14,0,0,0,33,33,0,315,4,19,2,0,0,2,6,0,ל׳׳ג
מול,12,18,0,3,0,0,0,33,33,0,316,9,7,4,1,3,6,1,2,ע׳׳וי
צרף,30,1,2,0,0,0,0,33,33,0,317,6,3,0,1,1,3,14,5,Fort
חתן,22,0,0,0,11,0,0,33,33,0,318,1,2,2,2,0,4,22,0,פ׳׳ג
חבשׁ,29,0,2,0,0,0,2,33,33,0,319,5,5,10,4,0,3,2,4,פ׳׳ג
ערב,25,0,0,1,7,0,0,33,33,0,320,13,7,1,4,1,3,4,0,פ׳׳ג
כחד,0,11,15,6,0,0,0,32,32,0,321,11,14,3,0,0,1,3,0,ע׳׳ג
צפן,27,3,0,2,0,0,0,32,32,0,322,10,12,2,0,0,1,1,6,Fort
שׁטף,28,2,0,0,0,0,1,31,31,0,323,7,10,2,0,0,0,12,0,Fort
נהג,20,0,11,0,0,0,0,31,31,0,324,4,9,10,1,0,0,6,1,פ׳׳נ
טמן,28,1,0,2,0,0,0,31,31,0,325,12,0,6,3,0,3,0,7,Fort
נאף,16,0,15,0,0,0,0,31,31,0,326,3,6,3,0,3,0,16,0,פ׳׳נ
נדר,31,0,0,0,0,0,0,31,31,0,327,10,11,5,1,0,2,2,0,פ׳׳נ
ילל,0,0,0,30,0,0,0,30,30,0,328,4,9,0,17,0,0,0,0,פ׳׳וי
ספד,28,2,0,0,0,0,0,30,30,0,329,3,9,7,4,1,4,2,0,Fort
שׁפל,11,0,0,19,0,0,0,30,30,0,330,7,11,3,2,0,4,3,0,Fort
דמם,23,5,1,1,0,0,0,30,30,0,331,5,14,3,8,0,0,0,0,Fort
גזל,29,1,0,0,0,0,0,30,30,0,332,12,6,3,0,0,1,3,5,Fort
רבץ,24,0,0,6,0,0,0,30,30,0,333,8,11,1,0,0,0,10,0,Fort
רעשׁ,22,1,0,7,0,0,0,30,30,0,334,12,9,5,0,0,0,4,0,ע׳׳ג
מנע,25,4,0,0,0,0,0,29,29,0,335,11,11,2,3,0,0,2,0,ל׳׳ג
חבר,11,0,9,1,3,0,4,29,28,1,336,9,4,4,0,0,3,8,1,פ׳׳ג
בחן,25,3,0,0,0,0,1,29,29,0,337,9,9,0,4,0,1,6,0,ע׳׳ג
יעד,5,19,0,3,0,2,0,29,29,0,338,10,10,2,0,0,0,5,2,פ׳׳וי
חלם,27,0,0,2,0,0,0,29,29,0,339,12,5,6,0,0,0,6,0,פ׳׳ג
הגה,26,0,0,1,0,1,0,28,28,0,340,4,19,0,0,4,0,1,0,ל׳׳ה
עלם,1,11,0,10,6,0,0,28,28,0,341,11,8,0,0,1,1,6,1,פ׳׳ג
בשׁל,2,0,21,1,0,0,4,28,28,0,342,11,7,3,3,0,1,1,2,Fort
קשׁה,5,1,1,21,0,0,0,28,28,0,343,10,6,8,0,0,1,3,0,ל׳׳ה
רדה,25,0,2,1,0,0,0,28,28,0,344,4,10,4,3,0,1,6,0,ל׳׳ה
פתה,5,2,17,1,0,0,3,28,28,0,345,4,14,3,2,0,1,4,0,ל׳׳ה
חלף,16,0,2,10,0,0,0,28,28,0,346,9,14,3,1,0,1,0,0,פ׳׳ג
חשׂך,26,2,0,0,0,0,0,28,28,0,347,13,9,1,1,0,0,4,0,פ׳׳ג
מנה,12,6,9,0,0,0,1,28,28,0,348,6,5,6,2,0,6,2,1,ל׳׳ה
פלט,1,0,24,2,0,0,0,27,27,0,349,1,11,3,4,1,1,6,0,Fort
יצת,4,6,0,17,0,0,0,27,27,0,350,16,4,5,1,0,0,1,0,פ׳׳וי
נתק,3,10,11,2,0,1,0,27,27,0,351,9,12,3,1,0,1,0,1,פ׳׳נ
חקר,22,4,1,0,0,0,0,27,27,0,352,8,10,0,2,0,5,2,0,פ׳׳ג
חבל,15,1,9,0,0,0,2,27,27,0,353,7,10,0,2,1,4,2,1,פ׳׳ג
שׂושׂ,27,0,0,0,0,0,0,27,27,0,354,7,13,0,3,1,1,2,0,ע׳׳וי
תלה,23,2,2,0,0,0,0,27,27,0,355,13,2,4,1,0,2,1,4,ל׳׳ה
חכם,19,0,3,1,2,0,2,27,27,0,356,7,12,1,4,0,0,1,2,פ׳׳ג
אוה,0,0,11,0,16,0,0,27,27,0,357,10,11,3,0,0,0,3,0,פ׳׳א
נדד,23,0,1,1,0,2,0,27,27,0,358,10,5,1,0,0,1,9,1,פ׳׳נ
ינק,18,0,0,9,0,0,0,27,27,0,359,4,6,3,1,0,1,12,0,פ׳׳וי
קרה,13,6,5,3,0,0,0,27,27,0,360,10,9,3,1,0,2,2,0,ל׳׳ה
פרה,20,0,0,7,0,0,0,27,27,0,361,10,4,2,5,0,0,6,0,ל׳׳ה
חמם,24,1,1,0,1,0,0,27,27,0,362,5,8,2,0,0,11,1,0,פ׳׳ג
לוה,6,11,0,9,0,0,0,26,26,0,363,9,7,0,0,0,0,10,0,ע׳׳וי
נסך,8,1,1,14,0,2,0,26,26,0,364,6,5,5,0,8,1,0,1,פ׳׳נ
סוג,4,14,0,7,0,1,0,26,26,0,365,7,11,1,0,1,1,4,1,ע׳׳וי
יגע,20,0,2,4,0,0,0,26,26,0,366,16,10,0,0,0,0,0,0,פ׳׳וי
רגל,1,0,24,0,0,0,0,26,25,1,367,2,0,3,1,0,8,12,0,Fort
קדם,0,0,24,2,0,0,0,26,26,0,368,12,13,0,1,0,0,0,0,Fort
פרד,1,12,1,7,4,0,1,26,26,0,369,5,9,2,1,0,2,5,2,Fort
חתם,22,2,1,1,0,0,0,26,26,0,370,2,3,3,3,2,1,2,10,פ׳׳ג
שׁלף,25,0,0,0,0,0,0,25,25,0,371,5,0,2,3,0,0,11,4,Fort
חצב,22,1,0,1,0,0,1,25,25,0,372,6,2,1,0,0,2,12,2,פ׳׳ג
מרד,25,0,0,0,0,0,0,25,25,0,373,7,4,7,0,0,3,4,0,Fort
ישׁר,13,0,9,2,0,0,1,25,25,0,374,7,7,7,2,0,0,1,1,פ׳׳וי
טרף,20,2,0,1,0,0,2,25,25,0,375,6,6,1,1,3,3,5,0,Fort
רחב,3,1,0,21,0,0,0,25,25,0,376,11,7,1,3,0,1,2,0,ע׳׳ג
פחד,22,0,2,1,0,0,0,25,25,0,377,14,9,1,0,0,0,1,0,ע׳׳ג
שׁנה,13,1,9,0,1,0,1,25,25,0,378,5,6,3,1,0,4,6,0,ל׳׳ה
נוד,18,0,0,3,4,0,0,25,25,0,379,2,11,1,4,0,4,3,0,פ׳׳נ
שׁטר,25,0,0,0,0,0,0,25,25,0,380,0,0,0,0,0,0,25,0,Fort
גבר,17,0,3,2,3,0,0,25,25,0,381,17,6,2,0,0,0,0,0,Fort
זקן,22,0,0,2,0,0,0,24,24,0,382,21,2,1,0,0,0,0,0,Fort
רושׁ,23,0,0,0,1,0,0,24,24,0,383,1,0,0,0,0,0,23,0,ע׳׳וי
כבה,14,0,10,0,0,0,0,24,24,0,384,2,15,1,0,0,2,4,0,ל׳׳ה
נזה,4,0,0,20,0,0,0,24,24,0,385,14,5,3,1,0,0,1,0,פ׳׳נ
שׁכל,4,0,18,2,0,0,0,24,24,0,386,11,6,0,0,0,1,6,0,Fort
חוס,24,0,0,0,0,0,0,24,24,0,387,2,18,2,2,0,0,0,0,ע׳׳וי
נבל,20,0,4,0,0,0,0,24,24,0,388,7,9,1,0,1,1,5,0,פ׳׳נ
רבב,23,0,0,0,0,0,1,24,24,0,389,20,0,0,0,0,3,0,1,ע׳׳ע
עוף,18,0,4,1,1,0,0,24,24,0,390,1,11,5,0,0,2,5,0,ע׳׳וי
גוע,24,0,0,0,0,0,0,24,24,0,391,5,10,6,0,0,2,1,0,ע׳׳וי
בשׂר,0,0,23,0,1,0,0,24,24,0,392,3,6,0,2,0,3,10,0,Fort
חסר,20,0,2,2,0,0,0,24,24,0,393,6,13,2,0,1,0,2,0,פ׳׳ג
נאץ,8,0,15,0,0,0,0,24,23,1,394,12,5,2,0,1,0,4,0,פ׳׳נ
תור,22,0,0,2,0,0,0,24,24,0,395,4,4,2,0,0,11,3,0,ע׳׳וי
יאל,0,4,0,19,0,0,0,23,23,0,396,11,1,6,5,0,0,0,0,פ׳׳וי
דין,22,1,0,0,0,0,0,23,23,0,397,3,12,0,2,0,3,3,0,ע׳׳וי
חפשׂ,4,1,8,0,8,0,2,23,23,0,398,4,7,7,3,0,0,1,1,פ׳׳ג
יעל,0,0,0,23,0,0,0,23,23,0,399,1,15,0,0,1,5,1,0,פ׳׳וי
גלח,0,0,18,0,2,0,3,23,23,0,400,8,8,4,0,0,2,0,1,ל׳׳ג
נגשׂ,19,4,0,0,0,0,0,23,23,0,401,5,3,0,0,0,0,15,0,פ׳׳נ
כהן,0,0,23,0,0,0,0,23,23,0,402,4,1,3,0,0,15,0,0,ע׳׳ג
גרע,14,7,1,0,0,0,0,22,22,0,403,2,15,1,0,0,1,1,2,ל׳׳ג
גדע,5,7,9,0,0,0,1,22,22,0,404,13,4,4,0,0,0,0,1,ל׳׳ג
תעב,0,3,15,4,0,0,0,22,22,0,405,7,7,3,0,1,0,4,0,ע׳׳ג
קיץ,1,0,0,21,0,0,0,22,22,0,406,9,4,0,6,0,2,1,0,ע׳׳וי
זהר,0,8,0,14,0,0,0,22,22,0,407,14,1,0,1,0,3,3,0,ע׳׳ג
שׁקל,19,3,0,0,0,0,0,22,22,0,408,3,9,6,0,1,1,2,0,Fort
שׁקף,0,10,0,12,0,0,0,22,22,0,409,9,1,7,1,0,0,4,0,Fort
כחשׁ,1,1,19,0,1,0,0,22,22,0,410,10,8,1,0,2,1,0,0,ע׳׳ג
מעט,8,0,1,13,0,0,0,22,22,0,411,3,14,1,0,0,1,3,0,ע׳׳ג
