,Paal,Nifal,Piel,Hifil,Hitpael,Hofal,Pual,Total,Common,Uncommon,Rank,Accompli,Inaccompli,Wayyiqtol,Impératif,Infinitif Absolu,Infinitif Construit,Participe Présent,Participe Présent Passif,Classe
עתר,5,9,0,8,0,0,0,22,22,0,412,3,3,9,4,1,1,1,0,פ׳׳ג
פשׂה,22,0,0,0,0,0,0,22,22,0,413,14,4,0,0,4,0,0,0,ל׳׳ה
מושׁ,18,0,0,4,0,0,0,22,22,0,414,3,19,0,0,0,0,0,0,ע׳׳וי
סקל,12,4,4,0,0,0,2,22,22,0,415,7,5,5,2,2,1,0,0,Fort
שׁען,0,22,0,0,0,0,0,22,22,0,416,5,7,1,1,0,4,4,0,ע׳׳ג
שׁזר,0,0,0,0,0,21,0,21,21,0,417,0,0,0,0,0,0,0,21,Fort
שׁוע,0,0,21,0,0,0,0,21,21,0,418,4,11,1,0,0,3,2,0,ע׳׳וי
נתך,7,8,0,5,0,1,0,21,21,0,419,9,6,4,0,0,1,1,0,פ׳׳נ
תמך,20,1,0,0,0,0,0,21,21,0,420,5,9,1,0,1,1,4,0,Fort
אתה,19,0,0,2,0,0,0,21,21,0,421,3,6,4,5,0,0,3,0,פ׳׳א
סחר,20,0,1,0,0,0,0,21,21,0,422,2,2,0,1,0,0,16,0,ע׳׳ג
שׁוה,8,0,10,2,0,0,0,21,20,1,423,8,8,0,0,0,0,5,0,ע׳׳וי
מסס,1,19,0,1,0,0,0,21,21,0,424,9,4,4,0,1,2,1,0,ע׳׳ע
נתשׁ,16,4,0,0,0,1,0,21,21,0,425,5,7,2,0,1,4,2,0,פ׳׳נ
צום,21,0,0,0,0,0,0,21,21,0,426,5,4,8,1,1,0,2,0,ע׳׳וי
שׁגה,17,0,0,4,0,0,0,21,21,0,427,5,7,1,0,0,1,7,0,ל׳׳ה
חמד,16,4,1,0,0,0,0,21,21,0,428,6,7,1,0,0,0,4,3,פ׳׳ג
נפץ,5,0,15,0,0,0,1,21,21,0,429,15,2,0,0,1,1,0,2,פ׳׳נ
שׁאג,20,0,0,0,0,0,0,20,20,0,430,3,11,0,0,1,0,5,0,ע׳׳ג
שׂכר,17,1,0,0,2,0,0,20,20,0,431,5,1,6,0,1,1,5,1,Fort
שׂיח,18,0,2,0,0,0,0,20,20,0,432,0,15,0,4,0,1,0,0,ע׳׳וי
פקח,17,3,0,0,0,0,0,20,20,0,433,3,2,5,6,1,1,1,1,ל׳׳ג
זנח,16,0,0,4,0,0,0,20,20,0,434,14,5,1,0,0,0,0,0,ל׳׳ג
עצם,17,0,2,1,0,0,0,20,20,0,435,14,0,4,0,0,1,1,0,פ׳׳ג
שׂגב,2,10,6,1,0,0,1,20,20,0,436,6,6,2,0,0,0,6,0,Fort
צרע,5,0,0,0,0,0,15,20,20,0,437,0,0,0,0,0,0,0,20,ל׳׳ג
יחשׂ,0,0,0,0,20,0,0,20,20,0,438,2,0,0,0,0,16,2,0,פ׳׳וי
עלל,0,0,11,0,8,0,1,20,20,0,439,11,3,2,1,1,1,1,0,ע׳׳ע
חושׁ,14,0,0,6,0,0,0,20,20,0,440,3,5,1,8,0,1,1,1,ע׳׳וי
סכך,12,0,1,7,0,0,0,20,20,0,441,4,5,4,0,0,1,6,0,Fort
קסם,20,0,0,0,0,0,0,20,20,0,442,0,2,1,1,0,4,12,0,Fort
שׁאב,19,0,0,0,0,0,0,19,19,0,443,1,3,5,1,0,4,5,0,ע׳׳ג
נקף,1,0,2,16,0,0,0,19,19,0,444,9,3,2,1,2,0,2,0,פ׳׳נ
נקב,13,6,0,0,0,0,0,19,19,0,445,9,3,2,1,0,1,1,2,פ׳׳נ
לאה,3,10,0,6,0,0,0,19,19,0,446,12,2,3,0,0,1,1,0,ל׳׳ה
ריק,0,0,0,17,0,2,0,19,19,0,447,5,9,1,1,0,1,2,0,ע׳׳וי
לחץ,18,1,0,0,0,0,0,19,19,0,448,6,3,4,0,0,0,6,0,ע׳׳ג
רמס,18,1,0,0,0,0,0,19,19,0,449,1,8,7,1,0,1,1,0,Fort
חקק,9,0,8,0,0,1,1,19,19,0,450,2,2,0,1,0,2,10,2,ע׳׳ע
ישׁן,15,3,1,0,0,0,0,19,19,0,451,5,6,5,0,0,1,2,0,פ׳׳וי
ינה,5,0,0,14,0,0,0,19,19,0,452,4,8,0,0,0,1,6,0,פ׳׳וי
כרה,18,1,0,0,0,0,0,19,19,0,453,9,5,3,0,0,0,2,0,ל׳׳ה
דכא,0,1,11,0,2,0,4,18,18,0,454,3,10,0,0,0,2,1,2,ל׳׳א
שׁכר,9,0,4,4,1,0,0,18,18,0,455,3,6,3,3,1,1,1,0,Fort
שׁחח,12,4,0,2,0,0,0,18,18,0,456,9,5,3,0,0,1,0,0,ע׳׳ע
לעג,12,1,0,5,0,0,0,18,18,0,457,2,9,3,0,0,0,4,0,ע׳׳ג
זרח,18,0,0,0,0,0,0,18,18,0,458,10,4,1,0,0,2,1,0,ל׳׳ג
רצץ,10,2,4,1,1,0,0,18,18,0,459,5,1,5,0,0,0,1,6,Fort
סות,0,0,0,18,0,0,0,18,18,0,460,4,5,7,0,0,0,2,0,ע׳׳וי
תכן,3,10,4,0,0,0,1,18,18,0,461,5,9,0,0,0,0,3,1,Fort
יבל,0,0,0,7,0,11,0,18,18,0,462,0,18,0,0,0,0,0,0,פ׳׳וי
נטף,9,0,0,9,0,0,0,18,18,0,463,5,9,0,2,0,0,2,0,פ׳׳נ
ספה,8,9,0,1,0,0,0,18,18,0,464,2,9,0,0,0,4,3,0,ל׳׳ה
רכל,17,0,0,0,0,0,0,17,17,0,465,0,0,0,0,0,0,17,0,Fort
עצב,3,7,3,2,2,0,0,17,17,0,466,5,7,2,0,0,2,0,1,פ׳׳ג
עטה,15,0,0,2,0,0,0,17,17,0,467,3,8,1,0,1,0,4,0,ל׳׳ה
כתת,5,0,5,2,0,4,1,17,17,0,468,7,4,3,1,0,0,0,2,ע׳׳ע
רמשׂ,17,0,0,0,0,0,0,17,17,0,469,0,3,0,0,0,0,14,0,Fort
מוג,4,8,2,0,3,0,0,17,17,0,470,7,5,2,0,1,1,1,0,ע׳׳וי
עשׁר,2,0,0,14,1,0,0,17,17,0,471,3,9,1,0,0,2,2,0,פ׳׳ג
חשׁך,11,0,0,6,0,0,0,17,17,0,472,9,5,2,0,0,0,1,0,פ׳׳ג
מטר,0,1,0,16,0,0,0,17,17,0,473,3,6,3,0,0,2,3,0,Fort
סרר,17,0,0,0,0,0,0,17,17,0,474,1,0,0,0,0,0,16,0,ע׳׳ע
נדב,3,0,0,0,14,0,0,17,17,0,475,5,1,1,0,0,5,5,0,פ׳׳נ
אחר,1,0,15,1,0,0,0,17,17,0,476,2,10,2,0,0,0,3,0,פ׳׳א
קדר,13,0,0,3,1,0,0,17,17,0,477,8,1,1,0,0,0,7,0,Fort
שׁור,17,0,0,0,0,0,0,17,17,0,478,0,15,1,1,0,0,0,0,ע׳׳וי
בצע,11,0,6,0,0,0,0,17,17,0,479,1,6,1,0,0,3,6,0,ל׳׳ג
כלא,14,3,0,0,0,0,0,17,17,0,480,6,4,3,1,0,1,0,2,ל׳׳א
מרר,8,0,3,4,2,0,0,17,17,0,481,9,3,3,0,1,1,0,0,ע׳׳ע
באשׁ,5,3,0,8,1,0,0,17,17,0,482,9,3,3,0,1,1,0,0,ע׳׳ג
צוד,13,0,4,0,0,0,0,17,17,0,483,3,7,0,1,1,2,3,0,ע׳׳וי
גלל,10,2,1,0,3,0,1,17,17,0,484,6,1,1,5,0,1,2,1,ע׳׳ע
עוה,2,4,2,9,0,0,0,17,17,0,485,13,0,0,0,1,1,2,0,ע׳׳וי
ברר,8,3,1,2,2,0,0,16,16,0,486,1,2,0,2,0,4,2,5,ע׳׳ע
שׁלל,14,0,0,0,1,0,0,16,15,1,487,5,2,0,0,0,5,4,0,ע׳׳ע
בעת,0,3,13,0,0,0,0,16,16,0,488,6,9,0,0,0,0,1,0,ע׳׳ג
בעל,14,2,0,0,0,0,0,16,16,0,489,7,4,0,0,0,0,1,4,ע׳׳ג
עלז,16,0,0,0,0,0,0,16,16,0,490,0,11,2,2,0,1,0,0,פ׳׳ג
נשׁך,11,0,2,3,0,0,0,16,16,0,491,4,7,1,0,0,0,3,1,פ׳׳נ
שׁוט,10,0,5,0,1,0,0,16,16,0,492,1,2,1,3,0,2,7,0,ע׳׳וי
טבל,15,1,0,0,0,0,0,16,16,0,493,9,1,5,0,0,0,1,0,Fort
יצג,0,0,0,15,0,1,0,16,16,0,494,4,3,6,1,1,0,1,0,פ׳׳וי
אזר,6,1,6,0,3,0,0,16,16,0,495,2,3,3,4,0,0,3,1,פ׳׳א
רגם,16,0,0,0,0,0,0,16,16,0,496,4,3,6,0,2,1,0,0,Fort
חשׁה,7,0,0,9,0,0,0,16,16,0,497,2,5,1,2,0,1,5,0,ל׳׳ה
אשׁר,1,0,12,0,0,0,3,16,16,0,498,3,2,3,3,0,0,3,2,פ׳׳א
רבע,12,0,0,1,0,0,3,16,16,0,499,0,1,0,0,0,3,0,12,ל׳׳ג
כזב,1,2,12,1,0,0,0,16,16,0,500,3,11,0,0,0,1,1,0,Fort
פרע,13,1,0,2,0,0,0,16,16,0,501,3,6,1,1,0,1,2,2,ל׳׳ג
חגג,16,0,0,0,0,0,0,16,16,0,502,3,7,0,1,0,3,2,0,ע׳׳ע
צמת,1,2,2,10,0,0,0,15,15,0,503,6,6,1,1,0,0,1,0,Fort
בלה,11,0,4,0,0,0,0,15,15,0,504,7,5,0,0,0,3,0,0,ל׳׳ה
גזז,14,1,0,0,0,0,0,15,15,0,505,1,1,1,2,0,3,7,0,ע׳׳ע
אמל,0,0,0,0,0,0,15,15,15,0,506,15,0,0,0,0,0,0,0,פ׳׳א
פצה,15,0,0,0,0,0,0,15,15,0,507,9,1,0,3,0,0,2,0,ל׳׳ה
ערה,0,1,9,3,2,0,0,15,15,0,508,5,5,1,2,0,1,1,0,ל׳׳ה
נזל,14,0,0,1,0,0,0,15,15,0,509,1,7,0,0,0,0,7,0,פ׳׳נ
ערץ,11,1,0,3,0,0,0,15,15,0,510,0,10,0,0,0,3,2,0,פ׳׳ג
דושׁ,12,2,0,0,0,1,0,15,15,0,511,2,5,0,1,0,5,2,0,ע׳׳וי
נגן,1,0,14,0,0,0,0,15,15,0,512,2,1,0,0,1,5,6,0,פ׳׳נ
חצה,11,4,0,0,0,0,0,15,15,0,513,3,6,6,0,0,0,0,0,ל׳׳ה
שׁעה,12,0,0,1,2,0,0,15,15,0,514,2,9,1,3,0,0,0,0,ל׳׳ה
קדד,15,0,0,0,0,0,0,15,15,0,515,0,0,15,0,0,0,0,0,ע׳׳ע
פרס,2,0,0,12,0,0,0,14,14,0,516,2,2,0,0,1,0,9,0,Fort
רוה,3,0,6,5,0,0,0,14,14,0,517,8,4,0,1,0,0,1,0,ע׳׳וי
פאר,0,0,7,0,7,0,0,14,14,0,518,2,7,0,1,0,4,0,0,ע׳׳ג
קצץ,4,0,9,0,0,0,1,14,14,0,519,5,0,5,0,0,0,0,4,Fort
מרט,7,2,0,0,0,0,3,14,12,2,520,2,2,2,0,0,1,1,6,Fort
שׁחר,2,0,12,0,0,0,0,14,14,0,521,4,5,0,0,0,2,3,0,ע׳׳ג
פוח,13,0,0,1,0,0,0,14,14,0,522,0,13,0,1,0,0,0,0,ע׳׳וי
טול,0,0,1,9,0,4,0,14,14,0,523,4,4,4,1,0,0,1,0,ע׳׳וי
ארג,14,0,0,0,0,0,0,14,14,0,524,0,2,0,0,0,0,12,0,פ׳׳א
שׁרץ,14,0,0,0,0,0,0,14,14,0,525,4,2,1,1,0,0,6,0,Fort
חכה,1,0,13,0,0,0,0,14,14,0,526,5,2,0,2,0,0,5,0,ל׳׳ה
גרה,0,0,3,0,11,0,0,14,14,0,527,1,12,0,1,0,0,0,0,ל׳׳ה
מחץ,14,0,0,0,0,0,0,14,14,0,528,7,5,1,1,0,0,0,0,ע׳׳ג
סכן,8,1,0,4,0,0,1,14,14,0,529,2,6,0,1,1,0,3,1,Fort
קבב,14,0,0,0,0,0,0,14,14,0,530,2,5,1,3,0,3,0,0,ע׳׳ע
בוז,14,0,0,0,0,0,0,14,14,0,531,4,6,0,0,1,0,3,0,ע׳׳וי
עכר,12,2,0,0,0,0,0,14,14,0,532,6,1,0,0,0,0,7,0,פ׳׳ג
רוח,2,0,0,11,0,0,1,14,14,0,533,1,7,2,0,0,3,0,1,ע׳׳וי
עטף,6,1,0,1,6,0,0,14,14,0,534,0,7,1,0,0,6,0,0,פ׳׳ג
פגשׁ,10,3,1,0,0,0,0,14,14,0,535,5,3,4,0,1,1,0,0,Fort
אנף,8,0,0,0,6,0,0,14,14,0,536,7,4,3,0,0,0,0,0,פ׳׳א
שׁאף,14,0,0,0,0,0,0,14,14,0,537,5,3,1,0,1,0,4,0,ע׳׳ג
מור,0,1,0,13,0,0,0,14,14,0,538,2,8,1,0,2,1,0,0,ע׳׳וי
כבשׁ,8,5,1,0,0,0,0,14,14,0,539,6,1,2,1,0,2,2,0,Fort
לון,0,5,0,9,0,0,0,14,14,0,540,1,2,7,0,0,0,4,0,ע׳׳וי
גער,14,0,0,0,0,0,0,14,14,0,541,5,3,2,1,0,1,2,0,ע׳׳ג
מלל,4,3,5,0,1,0,0,13,13,0,542,3,7,1,1,0,0,1,0,ע׳׳ע
זמם,13,0,0,0,0,0,0,13,13,0,543,11,1,0,0,0,0,1,0,Fort
רעם,4,0,0,9,0,0,0,13,13,0,544,2,8,2,0,0,1,0,0,ע׳׳ג
קבל,0,0,11,2,0,0,0,13,13,0,545,4,2,3,2,0,0,2,0,Fort
נצה,1,9,0,3,0,0,0,13,13,0,546,3,3,2,0,0,2,3,0,פ׳׳נ
דקק,4,0,0,8,0,1,0,13,13,0,547,6,4,2,0,1,0,0,0,ע׳׳ע
חבק,3,0,10,0,0,0,0,13,13,0,548,2,4,3,0,0,2,2,0,פ׳׳ג
חרץ,8,5,0,0,0,0,0,13,13,0,549,2,2,0,0,0,0,5,4,פ׳׳ג
צוק,2,0,0,11,0,0,0,13,13,0,550,5,5,0,0,0,0,3,0,ע׳׳וי
צחק,6,0,7,0,0,0,0,13,13,0,551,3,1,3,0,0,3,3,0,ע׳׳ג
סתם,10,1,2,0,0,0,0,13,13,0,552,2,2,2,2,0,2,0,3,Fort
צבא,11,0,0,2,0,0,0,13,13,0,553,2,0,1,0,0,3,7,0,ל׳׳א
גזר,7,6,0,0,0,0,0,13,13,0,554,7,1,2,2,0,0,1,0,Fort
רעב,11,0,0,2,0,0,0,13,13,0,555,3,8,2,0,0,0,0,0,ע׳׳ג
המם,13,0,0,0,0,0,0,13,13,0,556,4,1,6,0,0,2,0,0,פ׳׳ג
רגע,4,1,0,8,0,0,0,13,13,0,557,4,5,0,1,0,1,2,0,ל׳׳ג
אפה,10,3,0,0,0,0,0,13,13,0,558,5,5,2,1,0,0,0,0,פ׳׳א
ליץ,1,0,1,9,1,0,0,12,12,0,559,2,4,0,0,0,0,6,0,ע׳׳וי
שׁקד,12,0,0,0,0,0,0,12,12,0,560,3,2,1,1,0,1,4,0,Fort
נפח,9,0,0,2,0,0,1,12,12,0,561,6,0,1,1,0,1,1,2,פ׳׳נ
בצר,8,2,2,0,0,0,0,12,12,0,562,0,7,1,0,0,1,3,0,Fort
סעד,12,0,0,0,0,0,0,12,12,0,563,1,5,0,5,0,1,0,0,ע׳׳ג
בוס,7,0,2,0,2,1,0,12,12,0,564,2,6,0,0,0,0,3,1,ע׳׳וי
זעם,11,1,0,0,0,0,0,12,12,0,565,5,2,0,1,0,0,2,2,ע׳׳ג
שׁרק,12,0,0,0,0,0,0,12,12,0,566,5,7,0,0,0,0,0,0,Fort
חול,9,0,2,0,1,0,0,12,12,0,567,2,4,1,0,0,2,3,0,ע׳׳וי
רמה,4,0,8,0,0,0,0,12,12,0,568,9,0,0,0,0,1,2,0,ל׳׳ה
עות,1,0,9,0,1,0,1,12,12,0,569,4,4,0,0,0,3,0,1,ע׳׳וי
אנח,0,12,0,0,0,0,0,12,12,0,570,3,2,1,1,0,0,5,0,פ׳׳א
סלל,10,0,1,0,1,0,0,12,12,0,571,0,0,2,7,0,0,1,2,ע׳׳ע
חפה,6,1,5,0,0,0,0,12,12,0,572,6,0,3,0,0,0,1,2,ל׳׳ה
נער,5,3,3,0,1,0,0,12,12,0,573,4,3,1,1,0,0,2,1,פ׳׳נ
כנס,7,0,3,0,1,0,0,11,11,0,574,3,1,0,1,0,5,1,0,Fort
ארשׂ,0,0,6,0,0,0,5,11,11,0,575,7,1,0,0,0,0,0,3,פ׳׳א
נגח,4,0,6,0,1,0,0,11,11,0,576,0,10,0,0,0,0,1,0,פ׳׳נ
נחשׁ,0,1,10,0,0,0,0,11,11,0,577,3,4,1,0,2,0,1,0,פ׳׳נ
דקר,7,1,0,0,0,0,3,11,11,0,578,3,1,2,2,0,0,0,3,Fort
טוח,9,2,0,0,0,0,0,11,11,0,579,4,0,0,0,0,3,4,0,ע׳׳וי
להט,2,0,9,0,0,0,0,11,11,0,580,2,5,2,0,0,0,2,0,ע׳׳ג
נבע,1,0,0,10,0,0,0,11,11,0,581,0,10,0,0,0,0,1,0,פ׳׳נ
יקץ,11,0,0,0,0,0,0,11,11,0,582,0,2,9,0,0,0,0,0,פ׳׳וי
עדר,2,8,1,0,0,0,0,11,11,0,583,5,3,0,0,0,1,2,0,פ׳׳ג
שׁבח,0,0,8,1,2,0,0,11,11,0,584,1,4,0,2,1,2,1,0,ל׳׳ג
עמל,11,0,0,0,0,0,0,11,11,0,585,7,4,0,0,0,0,0,0,פ׳׳ג
ענן,0,0,11,0,0,0,0,11,11,0,586,2,1,0,0,0,1,7,0,פ׳׳ג
חנף,7,0,0,4,0,0,0,11,11,0,587,2,5,3,0,1,0,0,0,פ׳׳ג
הדף,11,0,0,0,0,0,0,11,11,0,588,3,5,0,0,0,3,0,0,פ׳׳ג
טעם,11,0,0,0,0,0,0,11,11,0,589,4,5,0,1,1,0,0,0,ע׳׳ג
חשׁק,8,0,1,0,0,0,2,11,11,0,590,9,0,0,0,0,0,0,2,פ׳׳ג
רקע,6,0,3,1,0,0,1,11,11,0,591,0,3,2,1,0,1,3,1,ל׳׳ג
דשׁן,1,0,5,0,0,0,4,11,10,1,592,4,6,0,0,0,1,0,0,Fort
סוך,8,0,2,1,0,0,0,11,11,0,593,3,4,3,0,1,0,0,0,ע׳׳וי
יקר,9,0,0,2,0,0,0,11,11,0,594,4,5,1,1,0,0,0,0,פ׳׳וי
זלל,6,3,0,2,0,0,0,11,11,0,595,4,1,0,0,0,0,6,0,ע׳׳ע
טבח,11,0,0,0,0,0,0,11,11,0,596,4,0,0,1,0,5,0,1,ל׳׳ג
חשׂף,10,0,0,0,0,0,0,10,10,0,597,4,0,1,1,1,2,0,1,פ׳׳ג
עדה,9,0,0,1,0,0,0,10,10,0,598,2,3,3,1,0,0,1,0,ל׳׳ה
שׁסה,10,0,0,0,0,0,0,10,10,0,599,1,1,0,0,0,0,7,1,ל׳׳ה
מקק,0,9,0,1,0,0,0,10,10,0,600,4,4,0,0,1,0,1,0,ע׳׳ע
פזר,1,1,7,0,0,0,1,10,10,0,601,5,1,1,0,0,0,1,2,Fort
טבע,6,0,0,0,0,3,1,10,10,0,602,7,1,2,0,0,0,0,0,ל׳׳ג
אוץ,8,0,0,2,0,0,0,10,10,0,603,3,1,1,0,0,0,5,0,פ׳׳א
עזז,8,0,0,2,0,0,0,10,10,0,604,2,4,2,1,0,1,0,0,ע׳׳ע
צמא,10,0,0,0,0,0,0,10,10,0,605,5,2,3,0,0,0,0,0,ל׳׳א
חטב,9,0,0,0,0,0,1,10,10,0,606,0,1,0,0,0,1,6,2,פ׳׳ג
כהה,6,0,4,0,0,0,0,10,10,0,607,5,2,2,0,1,0,0,0,ע׳׳ע
אדם,1,0,0,1,1,0,7,10,10,0,608,1,2,0,0,0,0,0,7,פ׳׳א
קוץ,8,0,0,2,0,0,0,10,10,0,609,2,3,4,0,0,0,1,0,ע׳׳וי
ענג,0,0,0,0,9,0,1,10,10,0,610,2,5,0,1,0,1,0,1,פ׳׳ג
זיד,2,0,0,8,0,0,0,10,10,0,611,5,3,2,0,0,0,0,0,ע׳׳וי
חדשׁ,0,0,9,0,1,0,0,10,10,0,612,1,4,1,2,0,2,0,0,פ׳׳ג
נהל,0,0,9,0,1,0,0,10,10,0,613,1,5,3,0,0,0,1,0,פ׳׳נ
נגר,0,4,0,5,0,1,0,10,10,0,614,3,1,2,1,0,0,2,1,פ׳׳נ
משׁשׁ,2,0,6,2,0,0,0,10,10,0,615,1,5,2,1,0,0,1,0,ע׳׳ע
פרק,4,0,3,0,3,0,0,10,10,0,616,2,1,2,2,0,0,3,0,Fort
גדר,10,0,0,0,0,0,0,10,10,0,617,5,0,1,0,0,0,4,0,Fort
געל,8,1,0,1,0,0,0,10,10,0,618,6,3,0,0,0,0,1,0,ע׳׳ג
נזר,0,4,0,6,0,0,0,10,10,0,619,2,4,1,0,0,3,0,0,פ׳׳נ
שׁתל,10,0,0,0,0,0,0,10,10,0,620,1,1,0,0,0,0,0,8,Fort
קלה,3,6,0,1,0,0,0,10,10,0,621,3,0,0,0,0,0,5,2,ל׳׳ה
עמק,1,0,0,8,0,0,0,9,9,0,622,5,0,0,2,1,0,1,0,פ׳׳ג
תלל,0,0,0,8,0,1,0,9,9,0,623,5,2,0,0,0,2,0,0,ע׳׳ע
עתק,4,0,0,5,0,0,0,9,9,0,624,4,2,2,0,0,0,1,0,פ׳׳ג
עדף,8,0,0,1,0,0,0,9,9,0,625,1,0,0,0,0,0,8,0,פ׳׳ג
שׁעע,1,0,3,1,3,0,1,9,9,0,626,2,4,0,3,0,0,0,0,ע׳׳ע
שׁנן,7,0,1,0,1,0,0,9,9,0,627,4,1,0,0,0,0,0,4,Fort
שׁמט,7,1,0,1,0,0,0,9,9,0,628,4,2,1,1,1,0,0,0,Fort
תמה,8,0,0,0,1,0,0,9,9,0,629,1,4,1,3,0,0,0,0,ל׳׳ה
נדף,4,5,0,0,0,0,0,9,9,0,630,1,3,0,0,0,1,4,0,פ׳׳נ
אלם,0,8,1,0,0,0,0,9,9,0,631,6,2,0,0,0,0,1,0,פ׳׳א
געשׁ,1,0,0,0,5,0,1,9,7,2,632,1,3,5,0,0,0,0,0,ע׳׳ג
עמס,7,0,0,2,0,0,0,9,9,0,633,2,1,1,0,0,0,3,2,פ׳׳ג
נתח,0,0,9,0,0,0,0,9,9,0,634,3,2,4,0,0,0,0,0,פ׳׳נ
יגה,0,2,1,6,0,0,0,9,9,0,635,4,1,1,0,0,0,3,0,פ׳׳וי
חרר,2,6,1,0,0,0,0,9,9,0,636,6,1,1,0,0,1,0,0,ע׳׳ע
דעך,7,1,0,0,0,0,1,9,9,0,637,3,6,0,0,0,0,0,0,ע׳׳ג
צוץ,1,0,0,8,0,0,0,9,9,0,638,1,5,2,0,0,0,1,0,ע׳׳וי
